timestamp,rfp_id,company_name,record_id,link,field,db_value,portal_value,status,user_approve,notes
2026-05-14 16:15:09,SEC RFP-C001483415 - 6001483415,Saudi Energy,7a498875-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFha0JZV&awcharset=UTF-8,owner_name,KHALID MOHAMMAD YAHYA ALSHAMIKH ALQAHTANI,KHALED SAEED SALEH AL AMOUDI,WRONG,,
2026-05-14 16:15:09,SEC RFP-C001483415 - 6001483415,Saudi Energy,7a498875-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFha0JZV&awcharset=UTF-8,publish_time,6/10/2024 5:58 AM,6/5/2024 3:26 AM,WRONG,,
2026-05-14 16:15:09,SEC RFP-C001483415 - 6001483415,Saudi Energy,7a498875-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFha0JZV&awcharset=UTF-8,RFP_End_Date,2024-06-12T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:15:09,SEC RFP-C001483415 - 6001483415,Saudi Energy,7a498875-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFha0JZV&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
2026-05-14 16:15:10,SEC RFP C001483729,Saudi Energy,4dcff793-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFi0P9Bj&awcharset=UTF-8,Link,,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFi0P9Bj&awcharset=UTF-8,MISSING,,enriched from --links-file
2026-05-14 16:15:22,SEC RFP C001483729,Saudi Energy,4dcff793-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFi0P9Bj&awcharset=UTF-8,owner_name,KHALED SAEED SALEH AL AMOUDI,Ayman A AlMramhi,WRONG,,
2026-05-14 16:15:22,SEC RFP C001483729,Saudi Energy,4dcff793-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFi0P9Bj&awcharset=UTF-8,publish_time,6/25/2024 6:08 AM,6/10/2024 4:11 AM,WRONG,,
2026-05-14 16:15:22,SEC RFP C001483729,Saudi Energy,4dcff793-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFi0P9Bj&awcharset=UTF-8,RFP_End_Date,2024-06-27T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:15:22,SEC RFP C001483729,Saudi Energy,4dcff793-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFi0P9Bj&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
2026-05-14 16:15:23,SEC RFP- C001479786 - 6001479786,Saudi Energy,d64f05b9-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFeUb2n8&awcharset=UTF-8,Link,,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFeUb2n8&awcharset=UTF-8,MISSING,,enriched from --links-file
2026-05-14 16:15:31,SEC RFP- C001479786 - 6001479786,Saudi Energy,d64f05b9-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFeUb2n8&awcharset=UTF-8,owner_name,Ayman A Al-Ahmadi,KHALED SAEED SALEH AL AMOUDI,WRONG,,
2026-05-14 16:15:31,SEC RFP- C001479786 - 6001479786,Saudi Energy,d64f05b9-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFeUb2n8&awcharset=UTF-8,publish_time,5/22/2024 6:25 AM,5/26/2024 10:42 PM,WRONG,,
2026-05-14 16:15:31,SEC RFP- C001479786 - 6001479786,Saudi Energy,d64f05b9-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFeUb2n8&awcharset=UTF-8,RFP_End_Date,2024-06-03T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:15:31,SEC RFP- C001479786 - 6001479786,Saudi Energy,d64f05b9-e128-f111-88b4-6045bd13d56f,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFeUb2n8&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
2026-05-14 16:15:33,SEC RFP-C001481688,Saudi Energy,3369e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFgNFw1j&awcharset=UTF-8,Link,,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFgNFw1j&awcharset=UTF-8,MISSING,,enriched from --links-file
2026-05-14 16:15:41,SEC RFP-C001481688,Saudi Energy,3369e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFgNFw1j&awcharset=UTF-8,owner_name,Ayman A AlMramhi,TURKI ABDULLAH ALAHMARI,WRONG,,
2026-05-14 16:15:41,SEC RFP-C001481688,Saudi Energy,3369e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFgNFw1j&awcharset=UTF-8,publish_time,5/27/2024 2:52 AM,6/2/2024 3:18 AM,WRONG,,
2026-05-14 16:15:41,SEC RFP-C001481688,Saudi Energy,3369e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFgNFw1j&awcharset=UTF-8,RFP_End_Date,2024-06-06T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:15:41,SEC RFP-C001481688,Saudi Energy,3369e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFgNFw1j&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
2026-05-14 16:15:42,SEC RFP-C001482614,Saudi Energy,4d69e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhpJ4nL&awcharset=UTF-8,Link,,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhpJ4nL&awcharset=UTF-8,MISSING,,enriched from --links-file
2026-05-14 16:15:55,SEC RFP-C001482614,Saudi Energy,4d69e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhpJ4nL&awcharset=UTF-8,owner_name,KHALED SAEED SALEH AL AMOUDI,ABDALWAHAB ALI MISFER ALQAHTANI,WRONG,,
2026-05-14 16:15:55,SEC RFP-C001482614,Saudi Energy,4d69e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhpJ4nL&awcharset=UTF-8,publish_time,6/6/2024 3:41 AM,6/5/2024 10:15 PM,WRONG,,
2026-05-14 16:15:55,SEC RFP-C001482614,Saudi Energy,4d69e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhpJ4nL&awcharset=UTF-8,RFP_End_Date,2024-06-11T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:15:55,SEC RFP-C001482614,Saudi Energy,4d69e8c9-de28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhpJ4nL&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
2026-05-14 16:15:56,SEC RFP-C001601536 - 6001601536,Saudi Energy,193e3748-df28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPG0f9mfM&awcharset=UTF-8,Link,,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPG0f9mfM&awcharset=UTF-8,MISSING,,enriched from --links-file
2026-05-14 16:16:05,SEC RFP-C001601536 - 6001601536,Saudi Energy,193e3748-df28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPG0f9mfM&awcharset=UTF-8,owner_name,Ayman A Al-Ahmadi,KHALED SAEED SALEH AL AMOUDI,WRONG,,
2026-05-14 16:16:05,SEC RFP-C001601536 - 6001601536,Saudi Energy,193e3748-df28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPG0f9mfM&awcharset=UTF-8,publish_time,3/2/2025 1:48 AM,3/6/2025 1:06 AM,WRONG,,
2026-05-14 16:16:05,SEC RFP-C001601536 - 6001601536,Saudi Energy,193e3748-df28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPG0f9mfM&awcharset=UTF-8,RFP_End_Date,2025-03-13T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:16:05,SEC RFP-C001601536 - 6001601536,Saudi Energy,193e3748-df28-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPG0f9mfM&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
2026-05-14 16:16:21,"Aramco_4203231142_CABLE, ELECTRICAL, LOW VOLTAGE",Aramco e-Marketplace,4567d48d-df28-f111-88b4-7c1e5278f52e,https://Aramco-e-Marketplace.supplier.mn2.ariba.com/ad/webjumper?itemID=JiX6AOPIJ%21gdQV&awcharset=UTF-8,owner_name,"Alshareedah, Njoud","Alshareedah, Njoud",OK,,
2026-05-14 16:16:21,"Aramco_4203231142_CABLE, ELECTRICAL, LOW VOLTAGE",Aramco e-Marketplace,4567d48d-df28-f111-88b4-7c1e5278f52e,https://Aramco-e-Marketplace.supplier.mn2.ariba.com/ad/webjumper?itemID=JiX6AOPIJ%21gdQV&awcharset=UTF-8,publish_time,2/23/2026 10:56 PM,2/23/2026 10:56 PM,OK,,
2026-05-14 16:16:21,"Aramco_4203231142_CABLE, ELECTRICAL, LOW VOLTAGE",Aramco e-Marketplace,4567d48d-df28-f111-88b4-7c1e5278f52e,https://Aramco-e-Marketplace.supplier.mn2.ariba.com/ad/webjumper?itemID=JiX6AOPIJ%21gdQV&awcharset=UTF-8,RFP_End_Date,2026-03-04T13:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:16:21,"Aramco_4203231142_CABLE, ELECTRICAL, LOW VOLTAGE",Aramco e-Marketplace,4567d48d-df28-f111-88b4-7c1e5278f52e,https://Aramco-e-Marketplace.supplier.mn2.ariba.com/ad/webjumper?itemID=JiX6AOPIJ%21gdQV&awcharset=UTF-8,rfp_type,RFP,RFP,OK,,
2026-05-14 16:16:22,SEC RFP-C001481260,Saudi Energy,00e51373-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFfmozlv&awcharset=UTF-8,Link,,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFfmozlv&awcharset=UTF-8,MISSING,,enriched from --links-file
2026-05-14 16:16:35,SEC RFP-C001481260,Saudi Energy,00e51373-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFfmozlv&awcharset=UTF-8,owner_name,ABDULLAH MOHAMMAD SAAD AL SHAHRANI,ALI AMAHAMMED BAKRI ASIRI,WRONG,,
2026-05-14 16:16:35,SEC RFP-C001481260,Saudi Energy,00e51373-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFfmozlv&awcharset=UTF-8,publish_time,5/6/2024 7:45 AM,5/30/2024 1:38 AM,WRONG,,
2026-05-14 16:16:35,SEC RFP-C001481260,Saudi Energy,00e51373-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFfmozlv&awcharset=UTF-8,RFP_End_Date,2024-06-05T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:16:35,SEC RFP-C001481260,Saudi Energy,00e51373-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFfmozlv&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
2026-05-14 16:16:36,SEC RFP C001485690,Saudi Energy,97574a79-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFjOOrXZ&awcharset=UTF-8,Link,,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFjOOrXZ&awcharset=UTF-8,MISSING,,enriched from --links-file
2026-05-14 16:16:44,SEC RFP C001485690,Saudi Energy,97574a79-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFjOOrXZ&awcharset=UTF-8,owner_name,ALI AMAHAMMED BAKRI ASIRI,Salim A. Al-Najrani,WRONG,,
2026-05-14 16:16:44,SEC RFP C001485690,Saudi Energy,97574a79-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFjOOrXZ&awcharset=UTF-8,publish_time,6/10/2024 3:15 AM,6/11/2024 4:04 AM,WRONG,,
2026-05-14 16:16:44,SEC RFP C001485690,Saudi Energy,97574a79-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFjOOrXZ&awcharset=UTF-8,RFP_End_Date,2024-06-24T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:16:44,SEC RFP C001485690,Saudi Energy,97574a79-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFjOOrXZ&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
2026-05-14 16:16:45,SEC RFP-C001482827,Saudi Energy,6b0b0598-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhEi3na&awcharset=UTF-8,Link,,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhEi3na&awcharset=UTF-8,MISSING,,enriched from --links-file
2026-05-14 16:16:55,SEC RFP-C001482827,Saudi Energy,6b0b0598-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhEi3na&awcharset=UTF-8,owner_name,ALI AMAHAMMED BAKRI ASIRI,ABDALWAHAB ALI MISFER ALQAHTANI,WRONG,,
2026-05-14 16:16:55,SEC RFP-C001482827,Saudi Energy,6b0b0598-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhEi3na&awcharset=UTF-8,publish_time,6/3/2024 2:45 AM,6/4/2024 4:12 AM,WRONG,,
2026-05-14 16:16:55,SEC RFP-C001482827,Saudi Energy,6b0b0598-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhEi3na&awcharset=UTF-8,RFP_End_Date,2024-06-11T02:15:00Z,,OK,,portal blank; kept DB value
2026-05-14 16:16:55,SEC RFP-C001482827,Saudi Energy,6b0b0598-e128-f111-88b4-7c1e5278f52e,https://sec.supplier.mn2.ariba.com/ad/webjumper?itemID=Jio8AOPFhEi3na&awcharset=UTF-8,rfp_type,,RFP,MISSING,,
